FIPS,State,County,X,Y,POP_Total,Diabetes_count,Diabetes_per,Obesity,Access_Excercise,Physical_Inactivity,PCP_rate,Food_Env_Index,SVI,Urban_Rural
1095,Alabama,Marshall County,883149.4316,1301065.899,96115.6,8138,9.92,34.18,61.6,29.18,57.6,7.2,0.6222,Urban
1097,Alabama,Mobile County,[phone],[phone],413694.8,42808,12.4,36.48,71.6,27.96,67.8,6.4,0.7947,Urban
1099,Alabama,Monroe County,815207.5273,981058.0214,21023.2,2272,11.48,31.6,53.2,28.38,40,5.2,0.7241,Rural
1101,Alabama,Montgomery County,916722.625,1063658.541,225976.6,24337,13.44,36.46,76.4,27.26,101,5.9,0.9032,Urban
1103,Alabama,Morgan County,832538.727,1305761.382,119296.2,10216,9.68,31,63.8,22.12,51.8,7.5,0.6413,Urban
1105,Alabama,Perry County,811039.8848,1100138.096,9132.6,942,11.9,30.3,63.0,26.94,33,4.5,0.9137,Rural
1107,Alabama,Pickens County,731203.5468,1165053.63,20032.2,2069,11.16,28.32,5.2,24.08,38.8,6.8,0.9379,Urban
1109,Alabama,Pike County,946548.7153,1019904.422,33194.2,2736,10.7,30.18,59.0,25.72,45,6.3,0.8059,Urban
1111,Alabama,Randolph County,973285.2542,1190092.777,22737.8,2159,9.96,27.56,32.4,24.44,24.6,6.9,0.5347,Rural
1113,Alabama,Russell County,1011295.822,1081493.685,57839.2,5189,11.26,26.4,67.4,26.38,23.2,6.4,0.8918,Urban
1115,Alabama,St. Clair County,889764.201,1228541.704,89031.8,7854,10.18,32.96,55.4,26.82,16.2,8.1,0.3224,Urban
1117,Alabama,Shelby County,862964.3387,1175199.431,215812.8,15300,8.46,32.08,81.6,21.36,82.8,8.4,0.1155,Urban
1119,Alabama,Sumter County,727404.035,1087525.042,12614,1298,11.92,30.48,25.2,27.24,55.4,4.9,0.9653,Rural
1121,Alabama,Talladega County,907246.3344,1192676.758,79991.8,9006,12.54,35.54,61.6,32.7,31,6.7,0.8768,Urban
1123,Alabama,Tallapoosa County,947322.4966,1138867.713,40481,4059,10.24,31.86,68.0,26.36,47.4,7.1,0.8927,Rural
1125,Alabama,Tuscaloosa County,783090.3354,1170540.029,208587.4,17890,11.46,36.26,73.2,27.6,72.4,7,0.682,Urban
1127,Alabama,Walker County,798892.0647,1229583.653,63880,5933,10.1,34.64,48.2,29.98,42.6,7.1,0.6875,Urban
1129,Alabama,Washington County,737348.0421,956049.341,16393.4,1716,11.32,29.08,15.2,25.62,13.4,7,0.4599,Rural
1131,Alabama,Wilcox County,816409.2706,1027963.482,10582.2,1130,12.04,31.12,15.4,26.58,30,3,0.9208,Rural
1133,Alabama,Winston County,788404.7509,1267513.85,23664.8,2251,9.6,28.54,76.0,23.44,40.4,7.4,0.6852,Rural
4001,Arizona,Apache County,-1210740.252,1455925.988,72059.6,7346,13.04,33.38,21.0,24.2,37.2,1.8,0.965,Rural
4003,Arizona,Cochise County,-1290611.96,1071907.565,126133.6,10078,8.54,30.12,65.2,22.28,55.2,6.6,0.9243,Urban
4005,Arizona,Coconino County,-1405359.239,1537195.839,142099,7173,7,23.46,82.6,15.7,83,6.2,0.8259,Urban
4007,Arizona,Gila County,-1355993.094,1298458.724,53853.4,5424,9.44,30.08,88.6,23.8,42.2,6.2,0.8205,Urban
4009,Arizona,Graham County,-1286205.946,1189918.657,38237,2728,9.82,31.06,51.8,22.3,51.8,6.3,0.8819,Urban
4011,Arizona,Greenlee County,-1222278.216,1212493.161,9478,574,8.28,25.88,38.6,16.9,51,6,0.3571,Rural
4012,Arizona,La Paz County,-1644757.363,1340753.453,20920.8,2265,8.66,24.68,34.2,24.74,30.4,5.3,0.9481,Rural
4013,Arizona,Maricopa County,-1517262.179,1274184.658,4405069.8,291001,8.3,27.5,92.4,19.28,69.6,7.7,0.7397,Urban
4015,Arizona,Mohave County,-1583919.555,1553444.329,210277.2,22581,9.52,30.96,64.6,28.18,51,5.6,0.8695,Urban
4017,Arizona,Navajo County,-1284765.39,1467535.868,110492.6,10633,11.62,32.24,53.6,24.68,59,4.3,0.9901,Urban
4019,Arizona,Pima County,-1476191.451,1125771.422,1037300.4,67938,7.46,26.7,86.6,18.62,85.2,7.3,0.9118,Urban
4021,Arizona,Pinal County,-1420586.8,1207586.372,447906.4,42519,11,34.52,71.4,26.34,15.8,7.3,0.8377,Urban
4023,Arizona,Santa Cruz County,-1398761.173,1048495.378,46402.8,3468,8.9,31.12,57.0,19.38,45.6,6.6,0.9449,Urban
4025,Arizona,Yavapai County,-1498489.345,1412798.518,232209.6,18956,6.92,24.48,88.0,19.94,59.8,6.7,0.6187,Urban
4027,Arizona,Yuma County,-1657902.488,1234156.053,211380.8,18358,10.68,38.34,80.2,22.62,44.8,6,0.9936,Urban
5001,Arkansas,Arkansas County,422335.6565,1257742.809,17763.8,1677,10.32,26.6,49.2,30.92,51.8,5.6,0.6967,Rural
5003,Arkansas,Ashley County,391924.6564,1133376.502,19963.4,1968,10.54,32.26,49.2,32.44,41,6,0.6706,Rural
5005,Arkansas,Baxter County,325944.8231,1477160.052,41642,4261,8.82,27.96,73.0,23.18,77.2,7.2,0.3094,Urban
5007,Arkansas,Benton County,155094.5293,1478108.344,273022.8,17227,8.44,28.2,79.2,21.96,59.8,7.8,0.33,Urban
5009,Arkansas,Boone County,258755.232,1477267.159,37444.4,3099,8.84,27.52,53.8,28.82,75.2,6.7,0.2909,Urban
5011,Arkansas,Bradley County,354204.4236,1162472.481,10831.8,862,8.92,23.18,67.4,21.6,55.4,6.3,0.9074,Rural
5013,Arkansas,Calhoun County,322441.5019,1171500.858,5194,404,7.78,21.28,8.8,19.72,27,4.7,0.5474,Urban
5015,Arkansas,Carroll County,218922.7896,1479770.985,28093.8,1983,7.12,26.1,49.8,24.5,57.6,7.5,0.6413,Rural
5017,Arkansas,Chicot County,435421.231,1143899.148,10412.2,802,8.14,30.3,21.6,25.5,91.6,4.3,0.9968,Rural
5019,Arkansas,Clark County,258696.4416,1224518.294,22286.8,1764,9.92,27.48,68.6,25.7,46.6,5.9,0.8603,Urban
5021,Arkansas,Clay County,496062.5084,1494564.049,14722.6,1229,8.64,28.56,32.6,23.6,12.2,6.4,0.4624,Rural
5023,Arkansas,Cleburne County,356975.247,1394535.948,25026.2,2269,8.24,28.1,64.2,23.78,59,7.2,0.2686,Rural
5025,Arkansas,Cleveland County,350188.7783,1210634.808,8074.8,671,8.7,27.82,2.5,24.22,15.6,6.7,0.2616,Urban
5027,Arkansas,Columbia County,256754.7548,1130947.154,23570.6,2356,12.1,32.56,53.8,27.06,61.2,6,0.8609,Urban
5029,Arkansas,Conway County,297531.8217,1361313.732,20925.4,1790,9.24,29.4,39.0,25.08,66,6.3,0.7486,Rural
5031,Arkansas,Craighead County,480321.0855,1433405.663,108817,8598,10.58,35.14,64.2,30.14,116.4,6.4,0.788,Urban
5033,Arkansas,Crawford County,157810.2161,1394155.534,63067,5719,10.62,33.36,69.2,25.94,39.4,6.6,0.6369,Urban
5035,Arkansas,Crittenden County,513412.7897,1365386.885,48379.6,4645,12.42,34.7,68.4,34.52,34,5.9,0.9252,Urban
5037,Arkansas,Cross County,471183.736,1372833.132,16627.4,1539,10.4,27.88,46.0,25.96,41,6.3,0.8479,Rural
5039,Arkansas,Dallas County,306848.4113,1216976.821,7171,610,8.6,22.38,28.2,22.92,24.8,5.3,0.7355,Rural
5041,Arkansas,Desha County,435913.8349,1207239.844,11524.6,919,9.02,27.18,51.2,25.42,48.6,4.5,0.9271,Rural
5043,Arkansas,Drew County,394404.8698,1178013.43,18344.4,1521,9.84,27.86,46.0,24.58,69.6,6,0.6324,Rural
5045,Arkansas,Faulkner County,331289.0617,1349668.8,124722.6,8995,9.84,32.4,63.0,26.36,53,6.8,0.5185,Urban
5047,Arkansas,Franklin County,189625.6278,1386218.18,17787.6,1397,8.58,25.38,65.8,23.08,30.4,6.9,0.5665,Rural
5049,Arkansas,Fulton County,371643.9693,1489698.908,12261,1074,8.16,23.24,38.4,21.74,55.4,6.4,0.6381,Rural
5051,Arkansas,Garland County,259314.0964,1283332.464,98892.8,9368,9.56,27.52,85.2,26.04,87.2,6.2,0.8902,Urban
5053,Arkansas,Grant County,326626.6293,1253536.526,18229.8,1478,9.08,28.96,20.4,25.82,11,7.3,0.1687,Urban
5055,Arkansas,Greene County,485077.6864,1465822.724,45179.6,3943,10.52,29.88,53.4,28.12,53.2,6.6,0.6493,Urban
5057,Arkansas,Hempstead County,214525.827,1188055.448,21672.2,1942,10.32,24.9,60.2,25.06,26.6,5.8,0.9102,Rural
5059,Arkansas,Hot Spring County,278873.2242,1254962.935,33641.4,3061,9.9,30.26,31.6,26.04,21.6,6.6,0.641,Urban
5061,Arkansas,Howard County,183788.2959,1226838.439,13301.4,1004,8.76,27.92,33.2,22.96,46.6,5.9,0.8851,Rural
5063,Arkansas,Independence County,396986.1129,1419036.274,37586.4,2644,8.16,27.62,52.2,24.68,73.8,6.7,0.6824,Urban
5065,Arkansas,Izard County,364580.0196,1457251.02,13590.8,1216,8.38,25,48.2,20.94,32.2,7.2,0.5563,Rural
5067,Arkansas,Jackson County,429625.2692,1404670.075,16904.4,1311,8.64,23.66,32.2,22.28,40.4,5.5,0.6862,Rural
5069,Arkansas,Jefferson County,371628.2943,1252982.597,67889.2,7753,13.26,38.1,58.6,31.76,66.4,5.7,0.944,Urban
5071,Arkansas,Johnson County,228180.1822,1393640.817,26512.2,1998,9.02,30.46,51.0,26,54.2,6.7,0.8437,Rural
5073,Arkansas,Lafayette County,221537.5884,1132961.495,6722.2,592,8.4,23.7,12.4,21.64,32.6,5.7,0.8577,Rural
5075,Arkansas,Lawrence County,436707.5398,1454580.204,16502,1228,8.1,29.84,36.0,22.96,34,5.7,0.5802,Rural
5077,Arkansas,Lee County,473424.8955,1315286.981,8968.2,846,10.18,28.4,41.6,24.62,13.2,4,0.9739,Rural
5079,Arkansas,Lincoln County,391302.5952,1219018.366,13340.4,1015,8.94,24.16,38.6,23.64,10.6,5.2,0.3966,Urban
5081,Arkansas,Little River County,162556.8087,1183225.108,12315,967,8.28,23.54,62.2,21.24,20.8,7.1,0.4048,Urban
5083,Arkansas,Logan County,206087.9587,1353403.041,21625.4,1761,8.58,27.76,63.2,26.06,21,6.7,0.5083,Rural
5085,Arkansas,Lonoke County,373299.2293,1307381.435,73202.6,5580,9.88,33.88,57.8,27.08,16.8,7.4,0.3046,Urban
5087,Arkansas,Madison County,203229.8493,1442388.352,16422.4,1213,8.08,26.62,48.6,23.52,25.4,6.6,0.5146,Urban
5089,Arkansas,Marion County,295148.9411,1473943.42,16591.8,1608,8.48,23.48,43.8,21.52,15.6,6.9,0.444,Rural
5091,Arkansas,Miller County,195029.3472,1140265.061,43559.4,3819,10.32,31.06,64.6,28.06,72.2,5.9,0.8972,Urban
5093,Arkansas,Mississippi County,532470.4543,1428975.558,41390,4218,12.82,34.72,50.0,32.94,42.2,5.7,0.9227,Urban
5095,Arkansas,Monroe County,435774.9556,1301719.597,6887.8,606,8.68,22.26,50.4,21.62,46.4,5.5,0.8962,Rural
5097,Arkansas,Montgomery County,213106.9019,1277843.282,8942.8,829,8.22,23.62,98.0,19.52,22.2,6.3,0.5745,Rural
5099,Arkansas,Nevada County,247970.8945,1180864.704,8280.4,695,8.86,22.2,37.4,20.96,31.4,5.1,0.7441,Rural
5101,Arkansas,Newton County,248778.5402,1433394.497,7784.8,707,8.38,26.74,60.2,21.2,17,6.1,0.2078,Urban
5103,Arkansas,Ouachita County,287345.1173,1174251.825,23624.2,2320,10.42,31.42,41.8,29.32,52.4,5.2,0.8654,Urban
5105,Arkansas,Perry County,277874.0963,1325399.075,10322.8,861,8.7,25.98,32.2,21.5,15.4,7,0.3857,Urban
5107,Arkansas,Phillips County,469554.445,1275605.39,18131.4,2084,13.22,37.54,21.4,31.9,52,3.1,0.9017,Urban
5109,Arkansas,Pike County,214452.0054,1235896.943,10718.4,894,8.86,25.04,53.4,23.82,31.8,6.4,0.5551,Rural
5111,Arkansas,Poinsett County,479240.9242,1404530.665,23792.4,2144,10.26,28.54,35.4,27.24,16.2,5.8,0.739,Urban
5113,Arkansas,Polk County,161456.3368,1270801.319,20002.2,1693,8.6,27.64,62.4,23.7,75,5.3,0.8501,Rural
5115,Arkansas,Pope County,266862.4365,1381043.102,64004,5265,10.16,31.64,76.2,26.32,64.4,6.8,0.7607,Urban
5117,Arkansas,Prairie County,403371.9341,1317212.819,8120.2,684,8.2,25.88,35.4,22.18,29.3,6.7,0.4672,Rural
5119,Arkansas,Pulaski County,334765.1331,1307555.833,392955.4,34121,10.66,33.24,85.8,26.06,118.4,6.2,0.7635,Urban
5121,Arkansas,Randolph County,442039.221,1488555.733,17831.6,1703,10.48,29,36.2,25.96,59.2,6,0.6531,Rural
5123,Arkansas,St. Francis County,474973.4109,1342390.793,25448.2,2588,12.06,34.64,57.6,30.88,47.2,4.6,0.9835,Urban
5125,Arkansas,Saline County,302180.008,1292556.533,121170.4,9791,9.36,29.84,66.8,24.76,45.6,7.6,0.2947,Urban
5127,Arkansas,Scott County,175621.6712,1313055.744,10297.2,781,7.98,22.76,81.8,20.28,19.2,6.3,0.8533,Rural
5129,Arkansas,Searcy County,295163.9777,1433919.742,7917.2,671,8.04,22.14,24.4,21.8,25.2,5.5,0.3262,Rural
5131,Arkansas,Sebastian County,155813.0466,1350516.749,127814,11363,10.76,30.66,71.4,27.52,129.4,6.9,0.8511,Urban
5133,Arkansas,Sevier County,161324.8127,1216143.217,16974.6,1417,10.8,30.02,49.8,28.96,47.2,6.3,0.782,Rural
5135,Arkansas,Sharp County,402854.2096,1466357.015,17356.4,1620,8.96,28.1,51.2,26.52,25.4,5.8,0.5831,Rural
5137,Arkansas,Stone County,343883.5923,1430021.734,12542.6,1158,8.48,31.14,55.2,24.6,47.8,5.8,0.6951,Rural
5139,Arkansas,Union County,315228.8032,1128070.39,39072.6,3582,10.42,31.7,44.6,29.68,62,5.9,0.7011,Urban
5141,Arkansas,Van Buren County,312908.4832,1397513.836,16564.6,1706,9.56,30.64,54.2,21.54,24,6.6,0.7588,Rural
5143,Arkansas,Washington County,159433.1948,1437877.144,235881.8,15684,9.6,30.22,82.6,23.94,79.6,7.2,0.7852,Urban
5145,Arkansas,White County,383682.6063,1364050.577,78897.6,6981,10.7,31.6,53.8,27.74,56.6,6.8,0.81,Urban
5147,Arkansas,Woodruff County,429367.2299,1358372.258,6457.2,520,8.02,22.56,37.0,19.42,40.2,6.3,0.7444,Rural
5149,Arkansas,Yell County,234284.15,1330289.996,21426.4,1705,9.08,28.24,53.0,25.96,53.4,7.2,0.7346,Urban
6001,California,Alameda County,-2234722.915,1929488.249,1662259.8,93801,7.02,22.06,99.6,14.5,110.4,8.4,0.515,Urban
6003,California,Alpine County,-2033713.929,1985978.13,1108,86,7.28,19.62,99.4,15.54,122.3,6.6,0.5041,Rural
6005,California,Amador County,-2107443.207,1987762.827,39045.4,3638,8.28,22.98,75.6,17.86,61.2,8.2,0.5942,Rural
6007,California,Butte County,-2150252.492,2140994.288,223868.8,15063,7.84,29.3,81.4,19.24,61.2,7,0.8294,Urban
6009,California,Calaveras County,-2106250.83,1959391.645,45731.2,3823,7.32,23.22,63.0,15.82,44.8,7.9,0.324,Rural
6011,California,Colusa County,-2217214.631,2102795.251,21625,1213,7.26,22.94,70.0,16,29.6,7.4,0.7642,Rural
6013,California,Contra Costa County,-2229816.674,1959878.901,1147728,79166,8.1,24.22,95.0,16.36,102.8,8.6,0.4736,Urban
6015,California,Del Norte County,-2270489.272,2417815.955,27723.6,1847,7.54,21.06,80.6,16.22,62.8,6.2,0.9462,Urban
6017,California,El Dorado County,-2087339.323,2020989.03,190211.6,12825,6.72,23.44,90.4,15.46,79.6,8.2,0.2266,Urban
6019,California,Fresno County,-2070617.273,1782733.704,992717.8,73379,10.58,34.66,78.2,22.76,67.6,7.2,0.9609,Urban
6021,California,Glenn County,-2217111.972,2151816.274,28180.4,1632,7.22,22.6,62.6,15.08,15.6,7.4,0.8854,Rural
6023,California,Humboldt County,-2302676.8,2305251.467,136061.6,8993,7.66,24.34,81.8,14.14,64.4,7,0.8278,Urban
6025,California,Imperial County,-1785154,1290267.036,181404.4,11706,9.08,33.54,68.8,23.76,24,6.3,0.9946,Urban
6027,California,Inyo County,-1883524.089,1709044.101,18048.4,1323,7.3,19.9,61.0,15.4,104,7.5,0.5293,Rural
6029,California,Kern County,-2028665.795,1609051.393,895247,61089,10.14,32.48,78.6,25.88,49,7.3,0.9694,Urban
6031,California,Kings County,-2103384.742,1712092.444,151376.8,9755,9.78,28.52,47.2,22.14,38,7.3,0.9459,Urban
6033,California,Lake County,-2262141.278,2106544.859,64321.8,5223,8.1,23.68,76.0,18.4,44.6,6.9,0.895,Urban
6035,California,Lassen County,-2038744.849,2227611.966,30684.8,1987,7.78,20.9,50.6,17.82,31.2,6.5,0.6353,Urban
6037,California,Los Angeles County,-2011057.099,1487036.091,10077818.6,703508,8.8,23.82,96.8,17.76,73.2,8.1,0.8584,Urban
6039,California,Madera County,-2067279.165,1835026.141,156869.4,10708,9.14,29.98,74.8,23.58,44,7.5,0.9348,Urban
6041,California,Marin County,-2291618.459,1995396.41,259486,15851,5.98,16.54,96.6,12.9,147,8.9,0.3316,Urban
6043,California,Mariposa County,-2069173.944,1877544.01,17362.6,1398,7.08,19.08,57.2,14.24,33.4,7.4,0.83,Rural
6045,California,Mendocino County,-2303830.436,2158440.063,87212.4,6128,7.28,25.8,70.6,15.04,89.6,7.3,0.9561,Urban
6047,California,Merced County,-2149157.533,1853334.408,274608.4,19324,10.54,31.14,65.4,24.44,44.6,7.1,0.9698,Urban
6049,California,Modoc County,-2022988.558,2329663.146,8807,704,7.32,20.84,45.0,14.92,68.2,6.2,0.7715,Rural
6051,California,Mono County,-1972999.433,1894718.388,14275.4,876,6.9,20.56,89.6,14.64,68.6,7.4,0.4223,Rural
6053,California,Monterey County,-2221864.764,1759813.569,434740,27592,8.46,27.3,89.2,21.02,62.6,8.2,0.845,Urban
6055,California,Napa County,-2245548.226,2032658.383,139253,9695,7.6,23.52,90.4,16.1,96.2,8.8,0.6209,Urban
6057,California,Nevada County,-2092539.079,2082986.468,99595.6,6310,5.66,18.68,75.6,13.26,71.6,7.8,0.2164,Urban
6059,California,Orange County,-1985466.246,1410112.568,3178289.8,221414,8.4,20.82,98.6,15.82,98.6,8.8,0.5621,Urban
6061,California,Placer County,-2095275.292,2056117.271,392225,22294,6.16,20.94,89.4,12.94,122.8,8.5,0.1782,Urban
6063,California,Plumas County,-2077853.747,2160535.286,18789.4,1551,7.2,21.24,96.4,14.84,83.2,7.6,0.3972,Rural
6065,California,Riverside County,-1825723.965,1379416.512,2444299.8,174579,9.22,30.02,89.6,19.98,43.4,8,0.8297,Urban
6067,California,Sacramento County,-2165232.168,2003551.843,1539450.8,107290,8.84,28.74,95.8,18.84,87,7.7,0.7673,Urban
6069,California,San Benito County,-2196530.098,1798016.409,61624.8,3623,7.76,22.18,81.0,17.4,30.4,8.8,0.5738,Urban
6071,California,San Bernardino County,-1816367.501,1502728.206,2167674.2,157966,10.18,31.48,86.4,22.14,58.6,7.8,0.9058,Urban
6073,California,San Diego County,-1909574.87,1316234.036,3333911,198555,7.56,21.92,95.8,16.22,80.6,8.3,0.6989,Urban
6075,California,San Francisco County,-2277693.471,1954457.212,877342,56695,7.58,15.64,100.0,14.5,158.2,8.2,0.4322,Urban
6077,California,San Joaquin County,-2174263.412,1946260.784,752381.6,51197,9.28,33.48,82.4,24.14,59.4,7.7,0.8864,Urban
6079,California,San Luis Obispo County,-2173681.929,1650773.455,283132.4,18378,7.12,25.26,89.4,14.92,83,8.2,0.4465,Urban
6081,California,San Mateo County,-2278620.286,1915808.368,766126.6,50655,7.66,20.52,99.2,14.1,105.4,9.1,0.2638,Urban
6083,California,Santa Barbara County,-2159883.062,1564375.929,446422.4,26858,7.74,25.14,95.0,17.52,75.6,8.5,0.8364,Urban
6085,California,Santa Clara County,-2230823.065,1880148.094,1926016.4,123695,8.12,20.24,97.4,16.36,104.8,8.9,0.3714,Urban
6087,California,Santa Cruz County,-2262112.52,1868462.954,273592.6,16364,7.02,20.72,95.2,12.88,101.4,8.1,0.6139,Urban
6089,California,Shasta County,-2153086.26,2269411.386,179739.8,12863,7.64,23.6,78.6,15.78,73.4,6.9,0.7451,Urban
6091,California,Sierra County,-2063687.245,2107644.402,2971.6,248,6.88,19.72,71.6,14.7,33.4,5.7,0.281,Rural
6093,California,Siskiyou County,-2167666.291,2370091.862,43592.8,3304,7.24,23.24,71.8,16.5,75.6,6.4,0.7492,Rural
6095,California,Solano County,-2219662.938,1997853.508,445370.6,33246,8.92,29.2,96.2,21.1,81.6,8.1,0.6311,Urban
6097,California,Sonoma County,-2291018.826,2048296.819,498276.8,31303,6.7,23.86,93.0,15.48,102,8.4,0.5076,Urban
6099,California,Stanislaus County,-2162312.621,1899377.574,548003,40194,9.96,29.96,91.0,23.28,65.2,7.7,0.8498,Urban
6101,California,Sutter County,-2176828.727,2074846.581,96692.4,6545,8.56,25.76,57.6,23.08,78.2,6.8,0.8619,Urban
6103,California,Tehama County,-2188079.389,2205051.276,64139.2,4416,7.6,26.8,58.4,19.84,46.4,6.7,0.9287,Urban
6105,California,Trinity County,-2242989.009,2281865.2,12505.4,1005,7.04,20.84,88.6,14.98,27.4,6.7,0.8612,Rural
